"","Prior.COVID.infection.","timeCategory","variable","n","min","max","median","iqr","mean","sd","se","ci"
"466","Yes","Baseline","V4",13,28,56,30,4,32.615,7.478,2.074,4.519
"467","Yes","Baseline","V5",12,48,57,51,3.5,51,2.796,0.807,1.777
"468","Yes","Post 1st dose","Age",13,24,60,43,13,42,9.747,2.703,5.89
"469","Yes","Post 1st dose","binding_IgA_S1",9,503.254,48610.062,7151.687,17612.185,16137.219,18091.185,6030.395,13906.116
"470","Yes","Post 1st dose","binding_IgG_N",13,50,4788,196,294,584.462,1280.876,355.251,774.026
"471","Yes","Post 1st dose","binding_IgG_S1",13,7649.083,943248.958,217019.32,255842.822,313703.127,281873.499,78177.643,170334.451
"472","Yes","Post 1st dose","CD19_.CD21lo_FreqParent",12,0.64,52,2.195,2.08,6.478,14.393,4.155,9.145
"473","Yes","Post 1st dose","CD19_.CD27..CD38..CD138._FreqParent",12,7.41,56,24.35,16.325,27.659,15.438,4.456,9.809
"474","Yes","Post 1st dose","CD19_.CD27..CD38._FreqParent",12,0.021,1.06,0.064,0.056,0.168,0.291,0.084,0.185
"475","Yes","Post 1st dose","CD19_.IgD..CD71..ActivBCells_FreqParent",12,67.9,94,88.9,6.225,87.15,7.544,2.178,4.793
"476","Yes","Post 1st dose","CD19_.IgD..CD71..CD20.CD38._FreqParent",12,0.69,19.6,3.445,3.265,5.147,6.065,1.751,3.853
"477","Yes","Post 1st dose","CD19_.IgD..CD71._FreqParent",12,0.18,3.85,1.12,1.615,1.51,1.093,0.316,0.695
"478","Yes","Post 1st dose","CD19_.Naive.B_FreqParent",12,18.8,38,30.7,7.9,28.567,5.732,1.655,3.642
"479","Yes","Post 1st dose","CD19_.Nonnaive.B.Tbet..CD11C._FreqParent",12,0.42,4.1,1.205,1.74,1.558,1.151,0.332,0.731
"480","Yes","Post 1st dose","CD19_.Nonnaive.B_FreqParent",12,51.7,75.5,63.55,9.8,63.492,6.978,2.014,4.434
"481","Yes","Post 1st dose","CD19__FreqParent",12,6.55,23.2,12.45,4.4,12.773,4.265,1.231,2.71
"482","Yes","Post 1st dose","CD3__FreqParent",12,51.4,73,67.6,14,64.367,8.11,2.341,5.153
"483","Yes","Post 1st dose","CD4_.CD38.Ki67..Foxp3._FreqParent",12,13.7,49.6,19.25,11.225,24.317,11.039,3.187,7.014
"484","Yes","Post 1st dose","CD4_.CD38.Ki67..GzmB..CD4_FreqParent",12,1.43,14.7,5.935,5.638,6.533,4.013,1.159,2.55
"485","Yes","Post 1st dose","CD4_.CD38.Ki67._FreqParent",12,0.087,2.41,0.735,0.948,1.001,0.739,0.213,0.47
"486","Yes","Post 1st dose","CD4_.HLADR.CD38._FreqParent",12,0.18,2.33,0.39,0.27,0.565,0.584,0.169,0.371
"487","Yes","Post 1st dose","CD4_.Naive_FreqParent",12,3.83,21.4,11.55,6.845,13.101,5.731,1.654,3.641
"488","Yes","Post 1st dose","CD4_.Nonnaive.cTfh.ICOS..CD38...CXCR3._FreqParent",12,2.88,67.7,29.55,21.05,33.823,18.031,5.205,11.457
"489","Yes","Post 1st dose","CD4_.Nonnaive.cTfh.ICOS..CD38.._FreqParent",12,1.44,13.5,6.665,4.745,7.273,3.706,1.07,2.355
"490","Yes","Post 1st dose","CD4_.Nonnaive.cTfh_FreqParent",12,1.79,12.2,6.64,2.138,6.973,3.29,0.95,2.09
"491","Yes","Post 1st dose","CD4_.Nonnaive_FreqParent",12,51.8,91.1,84.95,18.875,78.3,12.67,3.658,8.05
"492","Yes","Post 1st dose","CD4__FreqParent",12,48.6,81.2,63.8,16.775,63.05,11.139,3.216,7.077
"493","Yes","Post 1st dose","CD8_.CD38.Ki67..GzmB..CD8_FreqParent",12,54.9,96.5,75.5,17.475,74.275,13.97,4.033,8.876
"494","Yes","Post 1st dose","CD8_.CD38.Ki67._FreqParent",12,0.25,2.61,0.895,1.107,1.144,0.757,0.218,0.481
"495","Yes","Post 1st dose","CD8_.HLADR.CD38._FreqParent",12,0.42,3.06,1.415,1.057,1.482,0.875,0.252,0.556
"496","Yes","Post 1st dose","CD8_.Naive.CD8_FreqParent",12,4.21,38.2,15.5,8.76,16.558,9.943,2.87,6.318
"497","Yes","Post 1st dose","CD8_.Nonnaive.CD8_FreqParent",12,57.7,95.5,82.4,9.225,81.392,10.666,3.079,6.777
"498","Yes","Post 1st dose","CD8__FreqParent",12,14.1,43.7,22.25,7.225,24.742,8.807,2.542,5.596
"499","Yes","Post 1st dose","CXCL13",9,8.74,45.1,20.6,5.9,22.338,10.196,3.399,7.837
"500","Yes","Post 1st dose","DPO.covid",13,-357,-20,-281,15,-248.385,102.22,28.351,61.771
"501","Yes","Post 1st dose","DPV",13,6,13,8,2,8.769,2.204,0.611,1.332
"502","Yes","Post 1st dose","Elispot_IgA_RBD",13,0,346.67,8.89,11.85,60.398,122.338,33.93,73.928
"503","Yes","Post 1st dose","Elispot_IgA_S1",13,0,720,8.89,23.71,85.243,201.467,55.877,121.745
"504","Yes","Post 1st dose","Elispot_IgA_S2",13,0,293.33,8.89,106.67,56.752,88.862,24.646,53.699
"505","Yes","Post 1st dose","Elispot_IgG_RBD",13,8.89,2400,160,192.59,361.71,653.104,181.139,394.667
"506","Yes","Post 1st dose","Elispot_IgG_S1",13,8.89,1760,240,610.37,428.718,541.355,150.145,327.137
"507","Yes","Post 1st dose","Elispot_IgG_S2",13,0,1360,88.89,631.11,383.589,468.54,129.949,283.136
"508","Yes","Post 1st dose","Elispot_IgM_RBD",13,0,5.93,0,2.96,1.596,2.6,0.721,1.571
"509","Yes","Post 1st dose","Elispot_IgM_S1",13,0,2.96,0,2.96,1.138,1.499,0.416,0.906
"510","Yes","Post 1st dose","Elispot_IgM_S2",13,0,5.93,0,0,0.912,1.868,0.518,1.129
"511","Yes","Post 1st dose","FC_Elispot_IgG_S1",8,0,0.6,0.126,0.315,0.194,0.219,0.077,0.183
"512","Yes","Post 1st dose","FC_IgG_S1_postVax1",13,0.697,806.255,53.934,103.703,151.037,241.285,66.92,145.807
"513","Yes","Post 1st dose","FC_IgG_S1_postVax2",12,0.754,28.287,1.447,0.91,3.844,7.759,2.24,4.93
"514","Yes","Post 1st dose","FCActivCD4_Vax1",11,0.168,183.956,0.718,1.012,17.5,55.212,16.647,37.092
"515","Yes","Post 1st dose","FCActivCD4_Vax2",11,0.429,15.979,1.211,1.258,2.507,4.516,1.362,3.034
"516","Yes","Post 1st dose","FCActivCD8_Vax1",11,0.148,188.945,1.711,2.859,19.617,56.239,16.957,37.782
"517","Yes","Post 1st dose","FCActivCD8_Vax2",11,0.348,16.444,3.333,2.031,4.183,4.43,1.336,2.976
"518","Yes","Post 1st dose","FCPB_Vax1",11,0.024,16.562,0.4,0.682,1.983,4.883,1.472,3.281
"519","Yes","Post 1st dose","FCPB_Vax2",11,0.25,4.167,1.077,0.587,1.27,1.036,0.312,0.696
"520","Yes","Post 1st dose","FCtfh_CXCR3_fullResp",11,0.055,48.235,1,4.41,6.395,14.104,4.253,9.475
"521","Yes","Post 1st dose","FCtfh_CXCR3_Vax1",11,0.153,34.588,1.687,5.933,6.99,10.963,3.305,7.365
"522","Yes","Post 1st dose","FCtfh_CXCR3_Vax2",11,0.493,Inf,1.082,0.702,Inf,NA,NA,NA
"523","Yes","Post 1st dose","FCtfh_Vax1",11,0.481,5.464,1.075,0.794,1.672,1.487,0.448,0.999
"524","Yes","Post 1st dose","FCtfh_Vax2",11,0.236,1.735,0.922,0.697,1.047,0.48,0.145,0.323
"525","Yes","Post 1st dose","IC50_neutAb_log10",4,39,32188,6429,13188.25,11271.25,14539.066,7269.533,23134.899
"526","Yes","Post 1st dose","Live.CD16..CD14._FreqParent",12,73.5,90.4,81.5,7.425,81.442,5.739,1.657,3.647
"527","Yes","Post 1st dose","V1",13,-48,1,-9,16,-14.692,16.255,4.508,9.823
"528","Yes","Post 1st dose","V2",13,6,13,8,2,8.769,2.204,0.611,1.332
"529","Yes","Post 1st dose","V3",13,17,28,21,2,21.462,3.099,0.859,1.873
"530","Yes","Post 1st dose","V4",13,28,56,30,4,32.615,7.478,2.074,4.519
"531","Yes","Post 1st dose","V5",12,48,57,51,3.5,51,2.796,0.807,1.777
"532","Yes","Pre 2nd dose","Age",12,24,54,42.5,12.25,40.5,8.469,2.445,5.381
"533","Yes","Pre 2nd dose","Avidity",5,61.257,95.49,87.537,8.885,83.44,13.34,5.966,16.563
"534","Yes","Pre 2nd dose","binding_IgA_S1",10,587.05,59822.078,12840.665,18302.698,16538.654,17558.516,5552.49,12560.606
"535","Yes","Pre 2nd dose","binding_IgG_N",12,50,2957,102.5,413,447.667,819.751,236.642,520.845
"536","Yes","Pre 2nd dose","binding_IgG_S1",12,12812.952,643987.995,331931.068,159861.362,324886.791,183335.803,52924.488,116486.012
"537","Yes","Pre 2nd dose","CD19_.CD21lo_FreqParent",11,0.91,5.49,3.11,2.04,3.073,1.425,0.43,0.957
"538","Yes","Pre 2nd dose","CD19_.CD27..CD38..CD138._FreqParent",11,0,45.8,30,13.85,26.482,12.936,3.9,8.69
"539","Yes","Pre 2nd dose","CD19_.CD27..CD38._FreqParent",11,0.042,0.67,0.12,0.067,0.168,0.176,0.053,0.119
"540","Yes","Pre 2nd dose","CD19_.IgD..CD71..ActivBCells_FreqParent",11,81,93.6,88.9,5,88.118,4.059,1.224,2.727
"541","Yes","Pre 2nd dose","CD19_.IgD..CD71..CD20.CD38._FreqParent",11,1.44,9.44,3.03,2.645,3.914,2.428,0.732,1.631
"542","Yes","Pre 2nd dose","CD19_.IgD..CD71._FreqParent",11,0.41,3.79,1.58,1.41,1.797,1.078,0.325,0.724
"543","Yes","Pre 2nd dose","CD19_.Naive.B_FreqParent",11,18.1,41.5,27.5,10.75,29.391,7.621,2.298,5.12
"544","Yes","Pre 2nd dose","CD19_.Nonnaive.B.Tbet..CD11C._FreqParent",11,0.83,5.36,2.12,1.7,2.286,1.51,0.455,1.015
"545","Yes","Pre 2nd dose","CD19_.Nonnaive.B_FreqParent",11,49.6,77.5,63.2,9.85,62.927,8.81,2.656,5.919
"546","Yes","Pre 2nd dose","CD19__FreqParent",11,4.43,22.9,12.4,10.07,12.53,6.604,1.991,4.437
"547","Yes","Pre 2nd dose","CD3__FreqParent",11,24.8,74.8,66.3,16.35,60.136,14.546,4.386,9.772
"548","Yes","Pre 2nd dose","CD4_.CD38.Ki67..Foxp3._FreqParent",11,0,40.9,32,9.2,28.491,11.508,3.47,7.731
"549","Yes","Pre 2nd dose","CD4_.CD38.Ki67..GzmB..CD4_FreqParent",11,0,11.7,2.96,1.635,3.526,3.113,0.939,2.092
"550","Yes","Pre 2nd dose","CD4_.CD38.Ki67._FreqParent",11,0.008,1.92,0.72,0.185,0.811,0.523,0.158,0.351
"551","Yes","Pre 2nd dose","CD4_.HLADR.CD38._FreqParent",11,0.25,1.84,0.35,0.25,0.625,0.561,0.169,0.377
"552","Yes","Pre 2nd dose","CD4_.Naive_FreqParent",11,4.96,24.8,14.7,7.05,14.597,6.161,1.858,4.139
"553","Yes","Pre 2nd dose","CD4_.Nonnaive.cTfh.ICOS..CD38...CXCR3._FreqParent",11,0,38.5,23.1,17.4,21.979,12.139,3.66,8.155
"554","Yes","Pre 2nd dose","CD4_.Nonnaive.cTfh.ICOS..CD38.._FreqParent",11,3.51,13.5,5.89,3.33,7.305,2.922,0.881,1.963
"555","Yes","Pre 2nd dose","CD4_.Nonnaive.cTfh_FreqParent",11,0.23,15.1,7.88,4.345,7.773,4.373,1.319,2.938
"556","Yes","Pre 2nd dose","CD4_.Nonnaive_FreqParent",11,46.2,93.2,74.7,17.55,72.736,13.745,4.144,9.234
"557","Yes","Pre 2nd dose","CD4__FreqParent",11,50.2,78.2,60.7,13.7,62.764,9.073,2.736,6.095
"558","Yes","Pre 2nd dose","CD8_.CD38.Ki67..GzmB..CD8_FreqParent",11,18.4,74.2,48.9,14.95,48.545,16.364,4.934,10.993
"559","Yes","Pre 2nd dose","CD8_.CD38.Ki67._FreqParent",11,0.27,2.53,0.67,0.64,0.894,0.691,0.208,0.464
"560","Yes","Pre 2nd dose","CD8_.HLADR.CD38._FreqParent",11,0.29,2.93,0.88,1.195,1.18,0.868,0.262,0.583
"561","Yes","Pre 2nd dose","CD8_.Naive.CD8_FreqParent",11,5.54,47.8,22.3,11.5,22.082,12.421,3.745,8.344
"562","Yes","Pre 2nd dose","CD8_.Nonnaive.CD8_FreqParent",11,49,93.6,75.5,17.35,74.918,13.567,4.091,9.115
"563","Yes","Pre 2nd dose","CD8__FreqParent",11,14.7,40.2,25.3,4.75,25.818,7.239,2.183,4.863
"564","Yes","Pre 2nd dose","CXCL13",9,11.6,29.4,22,4.7,20.711,5.688,1.896,4.372
"565","Yes","Pre 2nd dose","DPO.covid",12,-357,-20,-282,12.25,-246.917,106.622,30.779,67.744
"566","Yes","Pre 2nd dose","DPV",12,17,27,20.5,2.25,20.917,2.503,0.723,1.59
"567","Yes","Pre 2nd dose","FC_Elispot_IgG_S1",7,0,0.6,0.222,0.32,0.218,0.225,0.085,0.208
"568","Yes","Pre 2nd dose","FC_IgG_S1_postVax1",12,1.122,806.255,73.148,84.674,163.565,247.558,71.464,157.291
"569","Yes","Pre 2nd dose","FC_IgG_S1_postVax2",12,0.754,28.287,1.447,0.91,3.844,7.759,2.24,4.93
"570","Yes","Pre 2nd dose","FCActivCD4_Vax1",11,0.168,183.956,0.718,1.012,17.5,55.212,16.647,37.092
"571","Yes","Pre 2nd dose","FCActivCD4_Vax2",11,0.429,15.979,1.211,1.258,2.507,4.516,1.362,3.034
"572","Yes","Pre 2nd dose","FCActivCD8_Vax1",11,0.148,188.945,1.711,2.859,19.617,56.239,16.957,37.782
"573","Yes","Pre 2nd dose","FCActivCD8_Vax2",11,0.348,16.444,3.333,2.031,4.183,4.43,1.336,2.976
"574","Yes","Pre 2nd dose","FCPB_Vax1",11,0.024,16.562,0.4,0.682,1.983,4.883,1.472,3.281
"575","Yes","Pre 2nd dose","FCPB_Vax2",11,0.25,4.167,1.077,0.587,1.27,1.036,0.312,0.696
"576","Yes","Pre 2nd dose","FCtfh_CXCR3_fullResp",11,0.055,48.235,1,4.41,6.395,14.104,4.253,9.475
"577","Yes","Pre 2nd dose","FCtfh_CXCR3_Vax1",11,0.153,34.588,1.687,5.933,6.99,10.963,3.305,7.365
"578","Yes","Pre 2nd dose","FCtfh_CXCR3_Vax2",11,0.493,Inf,1.082,0.702,Inf,NA,NA,NA
"579","Yes","Pre 2nd dose","FCtfh_Vax1",11,0.481,5.464,1.075,0.794,1.672,1.487,0.448,0.999
"580","Yes","Pre 2nd dose","FCtfh_Vax2",11,0.236,1.735,0.922,0.697,1.047,0.48,0.145,0.323
"581","Yes","Pre 2nd dose","IC50_neutAb_log10",4,24,11960,4791.5,3610.25,5391.75,4933.689,2466.844,7850.6
"582","Yes","Pre 2nd dose","Live.CD16..CD14._FreqParent",11,48.7,93.3,77.6,5.75,75.964,10.961,3.305,7.364
"583","Yes","Pre 2nd dose","V1",12,-48,1,-12,15.25,-15.833,16.425,4.742,10.436
"584","Yes","Pre 2nd dose","V2",12,6,13,8,2,8.917,2.234,0.645,1.42
"585","Yes","Pre 2nd dose","V3",12,17,27,20.5,2.25,20.917,2.503,0.723,1.59
"586","Yes","Pre 2nd dose","V4",12,28,36,30,4.25,30.667,2.674,0.772,1.699
"587","Yes","Pre 2nd dose","V5",12,48,57,51,3.5,51,2.796,0.807,1.777
"588","Yes","Post 2nd dose","Age",13,24,60,43,13,42,9.747,2.703,5.89
"589","Yes","Post 2nd dose","binding_IgA_S1",10,1300.084,67561.393,17076.24,37525.271,24600.319,23231.871,7346.563,16619.079
"590","Yes","Post 2nd dose","binding_IgG_N",13,50,3086,175,298,423.846,814.888,226.009,492.432
"591","Yes","Post 2nd dose","binding_IgG_S1",13,266416.774,992758.25,362442.767,226119.495,493344.412,255308.904,70809.95,154281.627
"592","Yes","Post 2nd dose","CD19_.CD21lo_FreqParent",12,1.24,5.5,2.685,1.792,3.091,1.337,0.386,0.85
"593","Yes","Post 2nd dose","CD19_.CD27..CD38..CD138._FreqParent",12,7.69,44.9,24.4,14.025,24.049,10.436,3.013,6.631
"594","Yes","Post 2nd dose","CD19_.CD27..CD38._FreqParent",12,0.03,0.68,0.135,0.077,0.161,0.172,0.05,0.109
"595","Yes","Post 2nd dose","CD19_.IgD..CD71..ActivBCells_FreqParent",12,73,93.8,88.95,5.025,87.308,5.735,1.656,3.644
"596","Yes","Post 2nd dose","CD19_.IgD..CD71..CD20.CD38._FreqParent",12,0.77,6.56,2.715,1.892,3.096,1.881,0.543,1.195
"597","Yes","Post 2nd dose","CD19_.IgD..CD71._FreqParent",12,0.56,5.04,1.415,0.84,1.778,1.346,0.388,0.855
"598","Yes","Post 2nd dose","CD19_.Naive.B_FreqParent",12,19.6,42.7,30.7,12.15,31.325,8.056,2.326,5.119
"599","Yes","Post 2nd dose","CD19_.Nonnaive.B.Tbet..CD11C._FreqParent",12,0.81,5.08,1.84,1.198,2.178,1.283,0.37,0.815
"600","Yes","Post 2nd dose","CD19_.Nonnaive.B_FreqParent",12,48.7,75,63.65,14.325,62.2,8.941,2.581,5.681
"601","Yes","Post 2nd dose","CD19__FreqParent",12,3.15,20.6,9.74,7.577,11.511,5.211,1.504,3.311
"602","Yes","Post 2nd dose","CD3__FreqParent",12,39.5,76.8,64,10,63.325,11.95,3.45,7.593
"603","Yes","Post 2nd dose","CD4_.CD38.Ki67..Foxp3._FreqParent",12,12.6,35.2,23.8,5.5,23.358,5.796,1.673,3.682
"604","Yes","Post 2nd dose","CD4_.CD38.Ki67..GzmB..CD4_FreqParent",12,1.47,17.9,4.89,3.733,5.972,4.758,1.374,3.023
"605","Yes","Post 2nd dose","CD4_.CD38.Ki67._FreqParent",12,0.12,1.43,0.885,0.625,0.812,0.404,0.116,0.256
"606","Yes","Post 2nd dose","CD4_.HLADR.CD38._FreqParent",12,0.21,3.45,0.42,0.302,0.718,0.917,0.265,0.583
"607","Yes","Post 2nd dose","CD4_.Naive_FreqParent",12,5.01,25.9,17.2,9.1,15.533,6.687,1.93,4.248
"608","Yes","Post 2nd dose","CD4_.Nonnaive.cTfh.ICOS..CD38...CXCR3._FreqParent",12,1.25,45.1,26.15,15.775,24.029,12.82,3.701,8.146
"609","Yes","Post 2nd dose","CD4_.Nonnaive.cTfh.ICOS..CD38.._FreqParent",12,1.63,21.7,5.995,4.08,7.348,5.4,1.559,3.431
"610","Yes","Post 2nd dose","CD4_.Nonnaive.cTfh_FreqParent",12,2.44,12.1,9.605,3.885,8.572,3.165,0.914,2.011
"611","Yes","Post 2nd dose","CD4_.Nonnaive_FreqParent",12,54.6,90.7,76.05,14.6,74.392,11.267,3.253,7.159
"612","Yes","Post 2nd dose","CD4__FreqParent",12,41.9,80.1,61.35,16.5,61.433,10.784,3.113,6.852
"613","Yes","Post 2nd dose","CD8_.CD38.Ki67..GzmB..CD8_FreqParent",12,51.6,96,73.65,9.35,76.533,11.962,3.453,7.6
"614","Yes","Post 2nd dose","CD8_.CD38.Ki67._FreqParent",12,0.88,5.03,1.545,2.44,2.316,1.568,0.453,0.996
"615","Yes","Post 2nd dose","CD8_.HLADR.CD38._FreqParent",12,0.94,6.85,2.645,4.5,3.574,2.434,0.703,1.547
"616","Yes","Post 2nd dose","CD8_.Naive.CD8_FreqParent",12,3.55,40.1,19.05,12,20.837,10.622,3.066,6.749
"617","Yes","Post 2nd dose","CD8_.Nonnaive.CD8_FreqParent",12,57.4,96.2,77.4,12.125,76.625,11.197,3.232,7.114
"618","Yes","Post 2nd dose","CD8__FreqParent",12,12.9,42.1,23.9,5.2,25.408,8.292,2.394,5.269
"619","Yes","Post 2nd dose","CXCL13",9,12.5,63.7,22.6,12.6,25.567,15.393,5.131,11.832
"620","Yes","Post 2nd dose","DPO.covid",13,-357,-20,-281,15,-248.385,102.22,28.351,61.771
"621","Yes","Post 2nd dose","DPV",13,28,36,30,5,30.462,2.665,0.739,1.61
"622","Yes","Post 2nd dose","Elispot_IgA_RBD",8,0,5.93,0,0.75,1.116,2.21,0.781,1.848
"623","Yes","Post 2nd dose","Elispot_IgA_S1",8,0,8.89,0,1.482,1.852,3.52,1.245,2.943
"624","Yes","Post 2nd dose","Elispot_IgA_S2",8,0,2.96,0,0,0.37,1.047,0.37,0.875
"625","Yes","Post 2nd dose","Elispot_IgG_RBD",8,2.96,106.67,16.38,14.238,24.865,33.99,12.017,28.416
"626","Yes","Post 2nd dose","Elispot_IgG_S1",8,0,53.33,10.37,8.95,15.216,16.731,5.915,13.987
"627","Yes","Post 2nd dose","Elispot_IgG_S2",8,0,6,0,0.74,1.12,2.227,0.787,1.862
"628","Yes","Post 2nd dose","Elispot_IgM_RBD",8,0,2.96,0,0,0.37,1.047,0.37,0.875
"629","Yes","Post 2nd dose","Elispot_IgM_S1",8,0,2.96,0,0.74,0.74,1.37,0.484,1.146
"630","Yes","Post 2nd dose","Elispot_IgM_S2",8,0,2.96,0,0,0.37,1.047,0.37,0.875
"631","Yes","Post 2nd dose","FC_Elispot_IgG_S1",8,0,0.6,0.126,0.315,0.194,0.219,0.077,0.183
"632","Yes","Post 2nd dose","FC_IgG_S1_postVax1",13,0.697,806.255,53.934,103.703,151.037,241.285,66.92,145.807
"633","Yes","Post 2nd dose","FC_IgG_S1_postVax2",12,0.754,28.287,1.447,0.91,3.844,7.759,2.24,4.93
"634","Yes","Post 2nd dose","FCActivCD4_Vax1",11,0.168,183.956,0.718,1.012,17.5,55.212,16.647,37.092
"635","Yes","Post 2nd dose","FCActivCD4_Vax2",11,0.429,15.979,1.211,1.258,2.507,4.516,1.362,3.034
"636","Yes","Post 2nd dose","FCActivCD8_Vax1",11,0.148,188.945,1.711,2.859,19.617,56.239,16.957,37.782
"637","Yes","Post 2nd dose","FCActivCD8_Vax2",11,0.348,16.444,3.333,2.031,4.183,4.43,1.336,2.976
"638","Yes","Post 2nd dose","FCPB_Vax1",11,0.024,16.562,0.4,0.682,1.983,4.883,1.472,3.281
"639","Yes","Post 2nd dose","FCPB_Vax2",11,0.25,4.167,1.077,0.587,1.27,1.036,0.312,0.696
"640","Yes","Post 2nd dose","FCtfh_CXCR3_fullResp",11,0.055,48.235,1,4.41,6.395,14.104,4.253,9.475
"641","Yes","Post 2nd dose","FCtfh_CXCR3_Vax1",11,0.153,34.588,1.687,5.933,6.99,10.963,3.305,7.365
"642","Yes","Post 2nd dose","FCtfh_CXCR3_Vax2",11,0.493,Inf,1.082,0.702,Inf,NA,NA,NA
"643","Yes","Post 2nd dose","FCtfh_Vax1",11,0.481,5.464,1.075,0.794,1.672,1.487,0.448,0.999
"644","Yes","Post 2nd dose","FCtfh_Vax2",11,0.236,1.735,0.922,0.697,1.047,0.48,0.145,0.323
"645","Yes","Post 2nd dose","IC50_neutAb_log10",5,19,24241,8383,13522,11785,10003.3,4473.612,12420.737
"646","Yes","Post 2nd dose","Live.CD16..CD14._FreqParent",12,69.4,89.8,79.2,5.525,79.942,5.386,1.555,3.422
"647","Yes","Post 2nd dose","V1",13,-48,1,-9,16,-14.692,16.255,4.508,9.823
"648","Yes","Post 2nd dose","V2",13,6,13,8,2,8.769,2.204,0.611,1.332
"649","Yes","Post 2nd dose","V3",13,17,28,21,2,21.462,3.099,0.859,1.873
"650","Yes","Post 2nd dose","V4",13,28,56,30,4,32.615,7.478,2.074,4.519
"651","Yes","Post 2nd dose","V5",12,48,57,51,3.5,51,2.796,0.807,1.777
"652","Yes","One month post
2nd dose","Age",13,24,60,43,13,42,9.747,2.703,5.89
"653","Yes","One month post
2nd dose","Avidity",5,69.523,77.224,71.365,3.591,72.794,3.117,1.394,3.87
"654","Yes","One month post
2nd dose","binding_IgA_S1",6,4312.246,16339.189,10327.933,9743.759,10403.924,5448.535,2224.355,5717.887
"655","Yes","One month post
2nd dose","binding_IgG_S1",13,257605.081,2809008.369,399772.891,177017.527,677014.227,717082.342,198882.858,433328.522
"656","Yes","One month post
2nd dose","CD19_.CD21lo_FreqParent",12,0.9,6.35,2.6,2.315,2.665,1.655,0.478,1.051
"657","Yes","One month post
2nd dose","CD19_.CD27..CD38..CD138._FreqParent",12,0,32.3,24.35,11.075,21.517,9.083,2.622,5.771
"658","Yes","One month post
2nd dose","CD19_.CD27..CD38._FreqParent",12,0.041,0.39,0.13,0.084,0.158,0.099,0.029,0.063
"659","Yes","One month post
2nd dose","CD19_.IgD..CD71..ActivBCells_FreqParent",12,7.25,85.8,81.45,4.15,75.304,21.67,6.256,13.769
"660","Yes","One month post
2nd dose","CD19_.IgD..CD71..CD20.CD38._FreqParent",12,1.44,10.9,3.955,3.688,4.563,2.73,0.788,1.735
"661","Yes","One month post
2nd dose","CD19_.IgD..CD71._FreqParent",12,0.21,4.57,1.165,1.6,1.712,1.57,0.453,0.997
"662","Yes","One month post
2nd dose","CD19_.Naive.B_FreqParent",12,18.5,42.3,26.9,10.775,29.525,7.201,2.079,4.575
"663","Yes","One month post
2nd dose","CD19_.Nonnaive.B.Tbet..CD11C._FreqParent",12,0.57,3.84,1.375,2.268,2.013,1.286,0.371,0.817
"664","Yes","One month post
2nd dose","CD19_.Nonnaive.B_FreqParent",12,43.9,71.3,62.05,7.425,61.675,7.375,2.129,4.686
"665","Yes","One month post
2nd dose","CD19__FreqParent",12,7.38,24.4,11.55,4.582,12.987,4.75,1.371,3.018
"666","Yes","One month post
2nd dose","CD3__FreqParent",12,30.6,82.2,67.1,12.025,62.792,14.767,4.263,9.383
"667","Yes","One month post
2nd dose","CD4_.CD38.Ki67..Foxp3._FreqParent",12,18.8,41.5,31.75,6.725,31.758,6.827,1.971,4.338
"668","Yes","One month post
2nd dose","CD4_.CD38.Ki67..GzmB..CD4_FreqParent",12,0.76,23.7,3.2,2.845,5.944,7.095,2.048,4.508
"669","Yes","One month post
2nd dose","CD4_.CD38.Ki67._FreqParent",12,0.087,3.16,0.695,0.458,0.901,0.822,0.237,0.522
"670","Yes","One month post
2nd dose","CD4_.HLADR.CD38._FreqParent",12,0.38,3.09,0.86,0.615,1.159,0.777,0.224,0.494
"671","Yes","One month post
2nd dose","CD4_.Naive_FreqParent",12,5.28,26.8,17.8,12.305,16.232,7.347,2.121,4.668
"672","Yes","One month post
2nd dose","CD4_.Nonnaive.cTfh.ICOS..CD38...CXCR3._FreqParent",12,0,41.1,18.05,11.2,18.879,11.983,3.459,7.613
"673","Yes","One month post
2nd dose","CD4_.Nonnaive.cTfh.ICOS..CD38.._FreqParent",12,3.2,19.2,7.19,4.765,8.598,4.744,1.369,3.014
"674","Yes","One month post
2nd dose","CD4_.Nonnaive.cTfh_FreqParent",12,0.26,13.3,5.97,3.05,6.66,3.336,0.963,2.12
"675","Yes","One month post
2nd dose","CD4_.Nonnaive_FreqParent",12,60.3,88.9,74.95,18.45,75.85,10.375,2.995,6.592
"676","Yes","One month post
2nd dose","CD4__FreqParent",12,47.6,72,66.35,16.6,61.558,9.552,2.758,6.069
"677","Yes","One month post
2nd dose","CD8_.CD38.Ki67..GzmB..CD8_FreqParent",12,24.9,94.1,48.55,18.575,54.117,19.24,5.554,12.225
"678","Yes","One month post
2nd dose","CD8_.CD38.Ki67._FreqParent",12,0.041,3.95,0.395,0.685,0.855,1.086,0.314,0.69
"679","Yes","One month post
2nd dose","CD8_.HLADR.CD38._FreqParent",12,0.38,7.68,1.63,1.422,2.118,2.07,0.598,1.315
"680","Yes","One month post
2nd dose","CD8_.Naive.CD8_FreqParent",12,3.77,30.9,17.45,10.725,18.589,7.962,2.298,5.059
"681","Yes","One month post
2nd dose","CD8_.Nonnaive.CD8_FreqParent",12,65.9,96,80.1,10.575,78.875,8.947,2.583,5.685
